
> udrakala@0.0.0 lint
> eslint .


C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\api\reviewApi.js
  67:18  error  'error' is defined but never used  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\Footer.jsx
   15:33  error  'Icon' is defined but never used                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            no-unused-vars
   59:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  57 |                         </p>
     | ^^^^^^ The component is created during render here
  25 |
  26 |     const FooterSection = ({ title, children }) => (
  27 |         <div className="space-y-4">                                                                      react-hooks/static-components
   70:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  68 |                     {isCustomer && (
  69 |                         <>
> 70 |                             <FooterSection title="Shop">
     |                              ^^^^^^^^^^^^^ This component is created during render
  71 |                                 <FooterLink to="/products?category=saree">Sarees</FooterLink>
  72 |                                 <FooterLink to="/products?category=textile">Textiles</FooterLink>
  73 |                                 <FooterLink to="/products?category=handicraft">Handicrafts</FooterLink>

  24 |     );
  25 |
> 26 |     const FooterSection = ({ title, children }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 27 |         <div className="space-y-4">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 28 |             <h3 className="text-lg font-bold text-gray-900 dark:text-white">{title}</h3>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 29 |             <ul className="space-y-2 text-sm text-gray-600 dark:text-gray-400">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 30 |                 {children}
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 31 |             </ul>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 32 |         </div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 33 |     );
     | ^^^^^^ The component is created during render here
  34 |
  35 |     const FooterLink = ({ to, children }) => (
  36 |         <li>  react-hooks/static-components
   71:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  69 |                         <>
  70 |                             <FooterSection title="Shop">
> 71 |                                 <FooterLink to="/products?category=saree">Sarees</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  72 |                                 <FooterLink to="/products?category=textile">Textiles</FooterLink>
  73 |                                 <FooterLink to="/products?category=handicraft">Handicrafts</FooterLink>
  74 |                                 <FooterLink to="/products">All Products</FooterLink>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                  react-hooks/static-components
   72:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  70 |                             <FooterSection title="Shop">
  71 |                                 <FooterLink to="/products?category=saree">Sarees</FooterLink>
> 72 |                                 <FooterLink to="/products?category=textile">Textiles</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  73 |                                 <FooterLink to="/products?category=handicraft">Handicrafts</FooterLink>
  74 |                                 <FooterLink to="/products">All Products</FooterLink>
  75 |                             </FooterSection>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                react-hooks/static-components
   73:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  71 |                                 <FooterLink to="/products?category=saree">Sarees</FooterLink>
  72 |                                 <FooterLink to="/products?category=textile">Textiles</FooterLink>
> 73 |                                 <FooterLink to="/products?category=handicraft">Handicrafts</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  74 |                                 <FooterLink to="/products">All Products</FooterLink>
  75 |                             </FooterSection>
  76 |

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                         react-hooks/static-components
   74:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  72 |                                 <FooterLink to="/products?category=textile">Textiles</FooterLink>
  73 |                                 <FooterLink to="/products?category=handicraft">Handicrafts</FooterLink>
> 74 |                                 <FooterLink to="/products">All Products</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  75 |                             </FooterSection>
  76 |
  77 |                             <FooterSection title="Customer Care">

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                                     react-hooks/static-components
   77:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  75 |                             </FooterSection>
  76 |
> 77 |                             <FooterSection title="Customer Care">
     |                              ^^^^^^^^^^^^^ This component is created during render
  78 |                                 <FooterLink to="/track-order">Track Order</FooterLink>
  79 |                                 <FooterLink to="/shipping-policy">Shipping Policy</FooterLink>
  80 |                                 <FooterLink to="/returns">Returns & Exchanges</FooterLink>

  24 |     );
  25 |
> 26 |     const FooterSection = ({ title, children }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 27 |         <div className="space-y-4">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 28 |             <h3 className="text-lg font-bold text-gray-900 dark:text-white">{title}</h3>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 29 |             <ul className="space-y-2 text-sm text-gray-600 dark:text-gray-400">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 30 |                 {children}
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 31 |             </ul>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 32 |         </div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 33 |     );
     | ^^^^^^ The component is created during render here
  34 |
  35 |     const FooterLink = ({ to, children }) => (
  36 |         <li>                                   react-hooks/static-components
   78:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  76 |
  77 |                             <FooterSection title="Customer Care">
> 78 |                                 <FooterLink to="/track-order">Track Order</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  79 |                                 <FooterLink to="/shipping-policy">Shipping Policy</FooterLink>
  80 |                                 <FooterLink to="/returns">Returns & Exchanges</FooterLink>
  81 |                                 <FooterLink to="/contact">Contact Us</FooterLink>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                              react-hooks/static-components
   79:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  77 |                             <FooterSection title="Customer Care">
  78 |                                 <FooterLink to="/track-order">Track Order</FooterLink>
> 79 |                                 <FooterLink to="/shipping-policy">Shipping Policy</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  80 |                                 <FooterLink to="/returns">Returns & Exchanges</FooterLink>
  81 |                                 <FooterLink to="/contact">Contact Us</FooterLink>
  82 |                             </FooterSection>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                 react-hooks/static-components
   80:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  78 |                                 <FooterLink to="/track-order">Track Order</FooterLink>
  79 |                                 <FooterLink to="/shipping-policy">Shipping Policy</FooterLink>
> 80 |                                 <FooterLink to="/returns">Returns & Exchanges</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  81 |                                 <FooterLink to="/contact">Contact Us</FooterLink>
  82 |                             </FooterSection>
  83 |                         </>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                       react-hooks/static-components
   81:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  79 |                                 <FooterLink to="/shipping-policy">Shipping Policy</FooterLink>
  80 |                                 <FooterLink to="/returns">Returns & Exchanges</FooterLink>
> 81 |                                 <FooterLink to="/contact">Contact Us</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  82 |                             </FooterSection>
  83 |                         </>
  84 |                     )}

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                                                                       react-hooks/static-components
   89:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  87 |                     {isSeller && (
  88 |                         <>
> 89 |                             <FooterSection title="Seller Hub">
     |                              ^^^^^^^^^^^^^ This component is created during render
  90 |                                 <FooterLink to="/seller/dashboard">Dashboard</FooterLink>
  91 |                                 <FooterLink to="/seller/products">My Products</FooterLink>
  92 |                                 <FooterLink to="/seller/orders">Orders</FooterLink>

  24 |     );
  25 |
> 26 |     const FooterSection = ({ title, children }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 27 |         <div className="space-y-4">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 28 |             <h3 className="text-lg font-bold text-gray-900 dark:text-white">{title}</h3>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 29 |             <ul className="space-y-2 text-sm text-gray-600 dark:text-gray-400">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 30 |                 {children}
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 31 |             </ul>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 32 |         </div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 33 |     );
     | ^^^^^^ The component is created during render here
  34 |
  35 |     const FooterLink = ({ to, children }) => (
  36 |         <li>                             react-hooks/static-components
   90:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  88 |                         <>
  89 |                             <FooterSection title="Seller Hub">
> 90 |                                 <FooterLink to="/seller/dashboard">Dashboard</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  91 |                                 <FooterLink to="/seller/products">My Products</FooterLink>
  92 |                                 <FooterLink to="/seller/orders">Orders</FooterLink>
  93 |                                 <FooterLink to="/seller/payments">Payments</FooterLink>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                        react-hooks/static-components
   91:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  89 |                             <FooterSection title="Seller Hub">
  90 |                                 <FooterLink to="/seller/dashboard">Dashboard</FooterLink>
> 91 |                                 <FooterLink to="/seller/products">My Products</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  92 |                                 <FooterLink to="/seller/orders">Orders</FooterLink>
  93 |                                 <FooterLink to="/seller/payments">Payments</FooterLink>
  94 |                             </FooterSection>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                      react-hooks/static-components
   92:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  90 |                                 <FooterLink to="/seller/dashboard">Dashboard</FooterLink>
  91 |                                 <FooterLink to="/seller/products">My Products</FooterLink>
> 92 |                                 <FooterLink to="/seller/orders">Orders</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  93 |                                 <FooterLink to="/seller/payments">Payments</FooterLink>
  94 |                             </FooterSection>
  95 |

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                                     react-hooks/static-components
   93:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  91 |                                 <FooterLink to="/seller/products">My Products</FooterLink>
  92 |                                 <FooterLink to="/seller/orders">Orders</FooterLink>
> 93 |                                 <FooterLink to="/seller/payments">Payments</FooterLink>
     |                                  ^^^^^^^^^^ This component is created during render
  94 |                             </FooterSection>
  95 |
  96 |                             <FooterSection title="Resources">

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                                                                 react-hooks/static-components
   96:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  94 |                             </FooterSection>
  95 |
> 96 |                             <FooterSection title="Resources">
     |                              ^^^^^^^^^^^^^ This component is created during render
  97 |                                 <FooterLink to="/seller/policy">Seller Policy</FooterLink>
  98 |                                 <FooterLink to="/seller/guide">Selling Guide</FooterLink>
  99 |                                 <FooterLink to="/seller/support">Seller Support</FooterLink>

  24 |     );
  25 |
> 26 |     const FooterSection = ({ title, children }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 27 |         <div className="space-y-4">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 28 |             <h3 className="text-lg font-bold text-gray-900 dark:text-white">{title}</h3>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 29 |             <ul className="space-y-2 text-sm text-gray-600 dark:text-gray-400">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 30 |                 {children}
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 31 |             </ul>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 32 |         </div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 33 |     );
     | ^^^^^^ The component is created during render here
  34 |
  35 |     const FooterLink = ({ to, children }) => (
  36 |         <li>                                      react-hooks/static-components
   97:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

   95 |
   96 |                             <FooterSection title="Resources">
>  97 |                                 <FooterLink to="/seller/policy">Seller Policy</FooterLink>
      |                                  ^^^^^^^^^^ This component is created during render
   98 |                                 <FooterLink to="/seller/guide">Selling Guide</FooterLink>
   99 |                                 <FooterLink to="/seller/support">Seller Support</FooterLink>
  100 |                             </FooterSection>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                                               react-hooks/static-components
   98:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

   96 |                             <FooterSection title="Resources">
   97 |                                 <FooterLink to="/seller/policy">Seller Policy</FooterLink>
>  98 |                                 <FooterLink to="/seller/guide">Selling Guide</FooterLink>
      |                                  ^^^^^^^^^^ This component is created during render
   99 |                                 <FooterLink to="/seller/support">Seller Support</FooterLink>
  100 |                             </FooterSection>
  101 |                         </>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                   react-hooks/static-components
   99:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

   97 |                                 <FooterLink to="/seller/policy">Seller Policy</FooterLink>
   98 |                                 <FooterLink to="/seller/guide">Selling Guide</FooterLink>
>  99 |                                 <FooterLink to="/seller/support">Seller Support</FooterLink>
      |                                  ^^^^^^^^^^ This component is created during render
  100 |                             </FooterSection>
  101 |                         </>
  102 |                     )}

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
